

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 01 21:33:04 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0000                     INDF            equ	0	;# 
    62     0001                     TMR0            equ	1	;# 
    63     0002                     PCL             equ	2	;# 
    64     0003                     STATUS          equ	3	;# 
    65     0004                     FSR             equ	4	;# 
    66     0005                     PORTA           equ	5	;# 
    67     0006                     PORTB           equ	6	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PIR1            equ	12	;# 
    71     000E                     TMR1            equ	14	;# 
    72     000E                     TMR1L           equ	14	;# 
    73     000F                     TMR1H           equ	15	;# 
    74     0010                     T1CON           equ	16	;# 
    75     0011                     TMR2            equ	17	;# 
    76     0012                     T2CON           equ	18	;# 
    77     0015                     CCPR1           equ	21	;# 
    78     0015                     CCPR1L          equ	21	;# 
    79     0016                     CCPR1H          equ	22	;# 
    80     0017                     CCP1CON         equ	23	;# 
    81     0018                     RCSTA           equ	24	;# 
    82     0019                     TXREG           equ	25	;# 
    83     001A                     RCREG           equ	26	;# 
    84     001F                     CMCON           equ	31	;# 
    85     0081                     OPTION_REG      equ	129	;# 
    86     0085                     TRISA           equ	133	;# 
    87     0086                     TRISB           equ	134	;# 
    88     008C                     PIE1            equ	140	;# 
    89     008E                     PCON            equ	142	;# 
    90     0092                     PR2             equ	146	;# 
    91     0098                     TXSTA           equ	152	;# 
    92     0099                     SPBRG           equ	153	;# 
    93     009A                     EEDATA          equ	154	;# 
    94     009B                     EEADR           equ	155	;# 
    95     009C                     EECON1          equ	156	;# 
    96     009D                     EECON2          equ	157	;# 
    97     009F                     VRCON           equ	159	;# 
    98     0000                     INDF            equ	0	;# 
    99     0001                     TMR0            equ	1	;# 
   100     0002                     PCL             equ	2	;# 
   101     0003                     STATUS          equ	3	;# 
   102     0004                     FSR             equ	4	;# 
   103     0005                     PORTA           equ	5	;# 
   104     0006                     PORTB           equ	6	;# 
   105     000A                     PCLATH          equ	10	;# 
   106     000B                     INTCON          equ	11	;# 
   107     000C                     PIR1            equ	12	;# 
   108     000E                     TMR1            equ	14	;# 
   109     000E                     TMR1L           equ	14	;# 
   110     000F                     TMR1H           equ	15	;# 
   111     0010                     T1CON           equ	16	;# 
   112     0011                     TMR2            equ	17	;# 
   113     0012                     T2CON           equ	18	;# 
   114     0015                     CCPR1           equ	21	;# 
   115     0015                     CCPR1L          equ	21	;# 
   116     0016                     CCPR1H          equ	22	;# 
   117     0017                     CCP1CON         equ	23	;# 
   118     0018                     RCSTA           equ	24	;# 
   119     0019                     TXREG           equ	25	;# 
   120     001A                     RCREG           equ	26	;# 
   121     001F                     CMCON           equ	31	;# 
   122     0081                     OPTION_REG      equ	129	;# 
   123     0085                     TRISA           equ	133	;# 
   124     0086                     TRISB           equ	134	;# 
   125     008C                     PIE1            equ	140	;# 
   126     008E                     PCON            equ	142	;# 
   127     0092                     PR2             equ	146	;# 
   128     0098                     TXSTA           equ	152	;# 
   129     0099                     SPBRG           equ	153	;# 
   130     009A                     EEDATA          equ	154	;# 
   131     009B                     EEADR           equ	155	;# 
   132     009C                     EECON1          equ	156	;# 
   133     009D                     EECON2          equ	157	;# 
   134     009F                     VRCON           equ	159	;# 
   135                           
   136                           	psect	idataBANK0
   137     0159                     __pidataBANK0:
   138                           
   139                           ;initializer for _display
   140     0159  34EE               	retlw	238
   141     015A  3400               	retlw	0
   142     015B  3428               	retlw	40
   143     015C  3400               	retlw	0
   144     015D  34CD               	retlw	205
   145     015E  3400               	retlw	0
   146     015F  346D               	retlw	109
   147     0160  3400               	retlw	0
   148     0161  342B               	retlw	43
   149     0162  3400               	retlw	0
   150     0163  3467               	retlw	103
   151     0164  3400               	retlw	0
   152     0165  34E7               	retlw	231
   153     0166  3400               	retlw	0
   154     0167  342C               	retlw	44
   155     0168  3400               	retlw	0
   156     0169  34EF               	retlw	239
   157     016A  3400               	retlw	0
   158     016B  346F               	retlw	111
   159     016C  3400               	retlw	0
   160     0005                     _PORTAbits      set	5
   161     000B                     _INTCON         set	11
   162     0001                     _TMR0           set	1
   163     0006                     _PORTBbits      set	6
   164     0006                     _PORTB          set	6
   165     005A                     _TMR0IF         set	90
   166     005D                     _TMR0IE         set	93
   167     005F                     _GIE            set	95
   168     0081                     _OPTION_REG     set	129
   169     0086                     _TRISB          set	134
   170     0085                     _TRISA          set	133
   171                           
   172                           	psect	cinit
   173     000F                     start_initialization:	
   174                           ; #config settings
   175                           
   176     000F                     __initialization:
   177                           
   178                           ; Initialize objects allocated to BANK0
   179     000F  2159               	fcall	__pidataBANK0	;fetch initializer
   180     0010  00A0               	movwf	__pdataBANK0& (0+127)
   181     0011  215A               	fcall	__pidataBANK0+1	;fetch initializer
   182     0012  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   183     0013  215B               	fcall	__pidataBANK0+2	;fetch initializer
   184     0014  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   185     0015  215C               	fcall	__pidataBANK0+3	;fetch initializer
   186     0016  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   187     0017  215D               	fcall	__pidataBANK0+4	;fetch initializer
   188     0018  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   189     0019  215E               	fcall	__pidataBANK0+5	;fetch initializer
   190     001A  00A5               	movwf	(__pdataBANK0+5)& (0+127)
   191     001B  215F               	fcall	__pidataBANK0+6	;fetch initializer
   192     001C  00A6               	movwf	(__pdataBANK0+6)& (0+127)
   193     001D  2160               	fcall	__pidataBANK0+7	;fetch initializer
   194     001E  00A7               	movwf	(__pdataBANK0+7)& (0+127)
   195     001F  2161               	fcall	__pidataBANK0+8	;fetch initializer
   196     0020  00A8               	movwf	(__pdataBANK0+8)& (0+127)
   197     0021  2162               	fcall	__pidataBANK0+9	;fetch initializer
   198     0022  00A9               	movwf	(__pdataBANK0+9)& (0+127)
   199     0023  2163               	fcall	__pidataBANK0+10	;fetch initializer
   200     0024  00AA               	movwf	(__pdataBANK0+10)& (0+127)
   201     0025  2164               	fcall	__pidataBANK0+11	;fetch initializer
   202     0026  00AB               	movwf	(__pdataBANK0+11)& (0+127)
   203     0027  2165               	fcall	__pidataBANK0+12	;fetch initializer
   204     0028  00AC               	movwf	(__pdataBANK0+12)& (0+127)
   205     0029  2166               	fcall	__pidataBANK0+13	;fetch initializer
   206     002A  00AD               	movwf	(__pdataBANK0+13)& (0+127)
   207     002B  2167               	fcall	__pidataBANK0+14	;fetch initializer
   208     002C  00AE               	movwf	(__pdataBANK0+14)& (0+127)
   209     002D  2168               	fcall	__pidataBANK0+15	;fetch initializer
   210     002E  00AF               	movwf	(__pdataBANK0+15)& (0+127)
   211     002F  2169               	fcall	__pidataBANK0+16	;fetch initializer
   212     0030  00B0               	movwf	(__pdataBANK0+16)& (0+127)
   213     0031  216A               	fcall	__pidataBANK0+17	;fetch initializer
   214     0032  00B1               	movwf	(__pdataBANK0+17)& (0+127)
   215     0033  216B               	fcall	__pidataBANK0+18	;fetch initializer
   216     0034  00B2               	movwf	(__pdataBANK0+18)& (0+127)
   217     0035  216C               	fcall	__pidataBANK0+19	;fetch initializer
   218     0036  00B3               	movwf	(__pdataBANK0+19)& (0+127)
   219                           
   220                           ; Clear objects allocated to BANK0
   221     0037  01B9               	clrf	__pbssBANK0& (0+127)
   222     0038  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   223     0039                     end_of_initialization:	
